X,M,Y,X1,X2,X3,M1,M2,M3,Y1,Y2,Y3,group_exp
1.0266907608627247,0.9069704098612738,0.5500560100465559,1.0266907608627247,1.0195608521853459,0.9585409273217845,0.9069704098612738,1.8325200102147665,1.2104758974043581,0.5500560100465559,0.5659254459799026,0.39044636089084833,group_1
1.586705500601911,0.6447006812683601,-0.47885159960867385,1.586705500601911,-0.12993713194931555,1.0014927916782113,0.6447006812683601,0.3210034721057645,0.500899184237533,-0.47885159960867385,0.23086149761062041,-0.7629323388438214,group_1
-1.1393870506332473,-1.0029651637998296,-0.5872740878542446,-1.1393870506332473,-1.6170522188793959,-0.6823030931995459,-1.0029651637998296,-0.5567579976272411,-1.1343165606169323,-0.5872740878542446,-0.18990243978573101,-0.6876845621281777,group_1
1.1643958719769965,-0.04900123528260045,1.9316332128487428,1.1643958719769965,0.6805158008558732,-0.36471134650835774,-0.04900123528260045,-0.8565456088236802,-0.5586894164794409,1.9316332128487428,0.43439857352077527,1.0192439628999117,group_1
-0.38043576353591296,1.5934077313087829,1.2780540347246228,-0.38043576353591296,-0.9638589142505117,-0.19932082656766945,1.5934077313087829,1.2214280666217407,1.1731990933068688,1.2780540347246228,1.1441156741578076,1.6996573468018974,group_1
1.2903364679226377,-1.6394353603128475,0.2716141101510463,1.2903364679226377,-0.2849688376454766,1.2768593998791087,-1.6394353603128475,-0.3916408309717204,-1.43437166840337,0.2716141101510463,-0.654890776438721,-0.317491878005285,group_1
1.2353777145334865,-0.7800173320285777,-0.8414994824236509,1.2353777145334865,1.0549323436431521,0.1855919394414195,-0.7800173320285777,-0.38360489239528256,-0.8622502972688126,-0.8414994824236509,0.09081946913760507,-0.9821162071649574,group_1
0.7860197519636639,0.5210787572199038,-0.4398540527468561,0.7860197519636639,0.5530236174139442,0.1085803609674337,0.5210787572199038,0.2127312207096333,1.4772992196072177,-0.4398540527468561,0.24646503735787156,-0.3633729232230382,group_1
1.226244888067576,1.2210813268168266,1.6485912823684787,1.226244888067576,0.9420587347316085,0.4566781018098814,1.2210813268168266,1.761629606756129,1.4298037098585477,1.6485912823684787,0.5969046454144338,0.6382525945450566,group_1
0.026171073011056707,0.3729707675498885,1.2528237828230702,0.026171073011056707,-1.1715340343644574,0.5682951302927727,0.3729707675498885,0.5123504136152477,0.06796914073896292,1.2528237828230702,2.4235577360799745,1.7989811798470627,group_1
0.435233758739344,-0.08714061400178943,1.3958305002384346,0.435233758739344,-0.1912279761868167,0.04602697557561017,-0.08714061400178943,0.22510130821779029,1.1458638943140385,1.3958305002384346,0.7787430542276018,0.856358635309906,group_1
-1.0910146716064442,-0.6255189651725179,0.24110177648439693,-1.0910146716064442,-1.988280626301506,-2.3363242968166875,-0.6255189651725179,-0.5963093539890509,-0.791090751414355,0.24110177648439693,0.5254971426843724,-0.03024328924613956,group_1
-0.633899278248478,-0.8431506173536616,0.23210179055992913,-0.633899278248478,-1.5026968602029578,-0.9877066522774484,-0.8431506173536616,-0.47292008418313003,0.4657229931122684,0.23210179055992913,0.5369958025997907,0.3716762466775217,group_1
-1.0140723150976145,-1.2819038603771278,1.0296924516608954,-1.0140723150976145,-1.9995299438894758,-1.4207204328295966,-1.2819038603771278,-0.5172635634231254,0.09211324110672289,1.0296924516608954,1.105311391827802,0.6856754101714149,group_1
1.054740217162323,0.9239718103957386,0.9906443683930988,1.054740217162323,0.365187831178324,0.07569430805403145,0.9239718103957386,0.8535935489864582,-0.2686775184586122,0.9906443683930988,0.7648548856842233,0.22158914377903693,group_1
0.606002422346538,-0.8690751063155229,0.2684937079611404,0.606002422346538,0.42682504109767505,0.8148957172188139,-0.8690751063155229,-0.11970105206828247,-0.5523455507353732,0.2684937079611404,0.5439563634920591,0.6955046869462456,group_1
0.051215432419718224,-1.4213834846684283,-2.207710382303833,0.051215432419718224,-0.7008469491658669,-0.266917454229552,-1.4213834846684283,-1.9344128361842208,-1.1657629871129742,-2.207710382303833,-2.167078751984131,-2.0418629365197463,group_1
-0.6201366882267783,-0.5025004578339726,-0.12884371388902785,-0.6201366882267783,0.2156253136876362,-0.9326980559550289,-0.5025004578339726,-0.6971517328727197,-1.074585754503244,-0.12884371388902785,0.045300292017715627,0.27466374737157256,group_1
-0.6302119856551933,-0.7053656158169048,1.9796446681887245,-0.6302119856551933,-0.29204431818158483,-0.22555233557966378,-0.7053656158169048,-0.4532173078218825,-0.31795829809413834,1.9796446681887245,1.464756743764682,0.25585367342411003,group_1
-0.5362493115848346,-0.6722116905140502,-0.3250893142526249,-0.5362493115848346,0.07969489247981915,-0.20996577766579108,-0.6722116905140502,-0.3128555243331899,0.4494688214788679,-0.3250893142526249,0.8265482162813559,-0.5366274437547929,group_1
-0.5756731114733139,-1.4056051263668248,-1.4282949044532218,-0.5756731114733139,-0.20128530664353333,-0.7482293938631016,-1.4056051263668248,-1.231469481884017,-1.3914381711911272,-1.4282949044532218,-1.5762920879959474,-1.3798872629534704,group_1
-0.7769172740125135,-0.56664323095872,-0.04442550176856799,-0.7769172740125135,-0.8222648884221629,-0.08528108204714464,-0.56664323095872,-1.1561848909978187,-1.406478806578085,-0.04442550176856799,-0.6039518950441345,-0.1293642490412829,group_1
-0.09024091335257141,0.15546927074402167,-0.7931521386720671,-0.09024091335257141,-0.6124806667928853,-0.04242943555963198,0.15546927074402167,0.17463485229725378,-0.26428469965996115,-0.7931521386720671,-0.6099776363697029,-0.7991486184763494,group_1
-0.059905923738207134,0.17569306056770406,-0.30332621249911995,-0.059905923738207134,0.39753451069581525,0.8460352467028683,0.17569306056770406,0.38799847976566837,0.3254019817455779,-0.30332621249911995,0.49581353002477035,-1.2937273132462082,group_1
-0.6712616313667025,0.4534786433283209,0.9426547405370859,-0.6712616313667025,0.03785319320555958,-0.2777958570516193,0.4534786433283209,0.44370639744490414,1.0672787931931045,0.9426547405370859,0.9393674052812133,1.9985878818143306,group_1
0.024861321743150172,-0.2699514960736286,-0.9486031537380833,0.024861321743150172,1.7310883744385301,1.4306018298872043,-0.2699514960736286,-0.8681855140004582,0.21950941692902504,-0.9486031537380833,0.2399515391761349,-0.47074745823242076,group_1
-0.19298587789877553,-1.5468518425729059,-1.419492709376062,-0.19298587789877553,-0.9623132466959843,-0.18693486729995232,-1.5468518425729059,-0.9892979107400875,-1.1897877919823103,-1.419492709376062,-0.7924686413282178,-0.17455859995786543,group_1
0.7687185944043622,0.07776699369110755,-1.1226056669590965,0.7687185944043622,0.3111583431179905,1.7999245221039921,0.07776699369110755,0.8923938681127295,1.061909383070583,-1.1226056669590965,-0.004957660607498554,-0.7117412373776455,group_1
-1.171537229640334,-1.1098654103753827,0.7032893064220861,-1.171537229640334,-1.5329025481910235,-1.2976238292103126,-1.1098654103753827,-0.863017478083672,-0.11478003913123916,0.7032893064220861,0.680423367554382,-1.0680317304711722,group_1
1.9653059438547942,-0.07020383999987868,0.5158094731093058,1.9653059438547942,0.5113209083538867,0.5514469819893338,-0.07020383999987868,0.6741803302143271,1.2914724455009396,0.5158094731093058,-0.2836707974092289,-0.157580681987865,group_1
-0.3305575517974797,0.26986750182076147,1.3567591094439724,-0.3305575517974797,0.39174772069806785,0.5592331709564669,0.26986750182076147,1.1442923069497544,0.7277621399955934,1.3567591094439724,1.3754616313140038,0.4580649574441323,group_1
1.3688197767882382,-0.6961834442407198,0.8905306972503759,1.3688197767882382,1.67101880194264,0.7711015049257381,-0.6961834442407198,-0.7585935135103625,0.5623111447610547,0.8905306972503759,0.9969524594510009,0.8583308447502271,group_1
-0.4481473280386535,1.287207501194814,1.341016605388483,-0.4481473280386535,-1.5850287494508737,-0.5331172670734644,1.287207501194814,1.1806949821398114,1.0255082905525301,1.341016605388483,0.5972755411352811,0.9207494128056126,group_1
-0.19067965393012504,-0.3827449127618335,-0.25517717265984474,-0.19067965393012504,0.30371673310071545,0.13580526760427974,-0.3827449127618335,-0.7851708946263298,-0.6453255443924182,-0.25517717265984474,-0.005603335800385162,0.46743454952491226,group_1
-2.7948337036108977,0.02249552666031429,0.7224810253158886,-2.7948337036108977,-3.009582940792857,-3.4282870383122956,0.02249552666031429,-1.0416848995620254,-1.1446770811778997,0.7224810253158886,0.6368266751033833,2.1998386096508495,group_1
-0.9871166044070697,2.234849107999255,2.8344543340884005,-0.9871166044070697,-0.9035544582294616,-0.7505730602572535,2.234849107999255,1.7490760909044536,2.288590756753142,2.8344543340884005,2.363932390296001,2.4893867781425034,group_1
-0.5764471011642487,-0.84760566135307025,-1.7517279999431812,-0.5764471011642487,0.017676001884387865,-0.1769480056187136,-0.84760566135307025,-0.910601182490711,-1.6161629525399182,-1.7517279999431812,-1.2525979463647532,-1.6728553103576704,group_1
2.4209634558713877,2.049849256822201,1.2074129304552321,2.4209634558713877,1.506743790851066,2.163766131526447,2.049849256822201,2.1272124506530132,2.7481667157874035,1.2074129304552321,0.8116496804609212,2.024414252339982,group_1
-1.0371839462386387,-1.3852098320048472,0.07410916011033235,-1.0371839462386387,-1.4951653976977293,-1.307157019806265,-1.3852098320048472,-0.6633480464977234,-1.3816912911684214,0.07410916011033235,1.006503306027374,0.5997874099302096,group_1
0.3264651232333877,0.39985820538575906,0.07816559839468959,0.3264651232333877,-0.3002466346461881,-0.1882743893024363,0.39985820538575906,0.34753614190614,0.8555951064715877,0.07816559839468959,-0.2665752373503448,-0.5450458740686988,group_1
1.7460544357097123,1.8630067396338872,1.9328026317774787,1.7460544357097123,1.2000443280414845,2.23960173788222,1.8630067396338872,1.0063385907143896,0.8398833269846013,1.9328026317774787,1.6573137636689226,1.0506622242833203,group_1
0.13365556431402303,-0.34413957640261744,-0.3604990976827329,0.13365556431402303,-1.6089870972206832,-0.8952029224104221,-0.34413957640261744,-0.7549761109757631,-0.8749687083661379,-0.3604990976827329,-0.6273062705129909,-1.6839004826530322,group_1
-0.356954993254246,-0.20901913531966265,0.23739082209743423,-0.356954993254246,0.09663376115185474,0.6122348105186697,-0.20901913531966265,0.3424384111256809,0.3959736943410207,0.23739082209743423,0.038834799733854175,-0.3021460860245797,group_1
0.7145842468605776,-0.5922922945057716,-0.7251708244489589,0.7145842468605776,0.9096916471113363,0.9363179716908855,-0.5922922945057716,0.39453263957260587,0.07858465579974738,-0.7251708244489589,-1.3119293291350396,-1.2794003979134148,group_1
0.6088377099478566,0.40527682146457744,-0.6227538012722234,0.6088377099478566,0.3582069530409324,1.057181908960974,0.40527682146457744,-0.41383043571303796,0.02239975406731623,-0.6227538012722234,-0.18395696648910131,-0.7141526073922893,group_1
-2.0048142554227555,0.47714003815265305,-0.7649596041998155,-2.0048142554227555,-1.0298308544546144,-0.9393365571132807,0.47714003815265305,-0.1817340205972723,0.575148025840704,-0.7649596041998155,-0.5053988878912438,-0.6320082840105214,group_1
-1.1929647713265217,-0.3066534325873245,-0.312925978918294,-1.1929647713265217,-0.5551549898524478,-0.9638321846958694,-0.3066534325873245,0.06409216328449797,0.1341925117830095,-0.312925978918294,0.5971697146186978,0.361929210253117,group_1
0.25177898297310775,0.15550720983424987,0.0864436712452882,0.25177898297310775,-0.015252590703467128,0.323044540817323,0.15550720983424987,-0.740390474500096,-0.30946957134831876,0.0864436712452882,-0.16318903916924565,-0.2723892701401102,group_1
-0.9071086925931974,-0.7798290381604867,0.4713504173404426,-0.9071086925931974,-0.7289663634439363,-0.09053929368616898,-0.7798290381604867,-0.6875514507524904,-0.5886701837859798,0.4713504173404426,-0.49164730798097034,-0.6918084546307564,group_1
0.634399364119551,0.39627953215734774,-0.6931092791194984,0.634399364119551,0.8035284967994765,0.3731161662122005,0.39627953215734774,0.7596944842819733,0.9633021388466736,-0.6931092791194984,0.29430724830341626,-0.06682080608493092,group_1
-0.8475525267220301,0.8643276023457548,-1.262050677755289,-0.8475525267220301,-1.9825303098897178,-0.8958838741832885,0.8643276023457548,-0.16761114576374248,-0.4695228495517973,-1.262050677755289,-1.64773631469125,-0.5062994648255017,group_1
-0.6399020135237813,-1.642191781333855,-0.8805734200132201,-0.6399020135237813,-0.9135610285686785,-0.2693030216074375,-1.642191781333855,-2.358292450912565,-0.9937774231596566,-0.8805734200132201,-1.0414339089080709,-1.6180293049949226,group_1
-1.645737593379118,-0.874993832564935,-1.0151770376080294,-1.645737593379118,-0.8966544880518438,-0.44859980624360707,-0.874993832564935,-0.6427591775262415,-1.013163510563695,-1.0151770376080294,-0.5432128694486772,-0.04843932689211629,group_1
0.2228931117182304,0.47474239483567504,1.677396325387804,0.2228931117182304,0.9544596341983926,-0.24562059652159873,0.47474239483567504,0.5081224871896803,0.4195986898213973,1.677396325387804,1.5718955069418474,2.2641773737715263,group_1
-0.353304271680121,0.16553272474675657,0.2660781929362339,-0.353304271680121,-1.0898819243170599,-1.117894725559207,0.16553272474675657,-0.40424650788407246,-0.34836089680508076,0.2660781929362339,-0.3634868114741745,-0.6872445741890869,group_1
1.7390711826870051,0.4407770375746449,0.5269949404644242,1.7390711826870051,0.618286008622703,1.1514986780079628,0.4407770375746449,-0.18371219514409876,0.40380649998290197,0.5269949404644242,0.8049392431697412,0.06510864646537419,group_1
-0.3802603639124753,-1.88506874760764,-1.169567492694009,-0.3802603639124753,-1.3441235713366526,-0.5488702213155895,-1.88506874760764,-1.53254578622692,-1.3175513853309124,-1.169567492694009,-0.24356787879816527,0.06528130649349798,group_1
1.478521592657341,0.8514437952811097,2.118512555490703,1.478521592657341,0.580041162177508,0.5674893884013658,0.8514437952811097,0.9615513636765,0.7387723218553621,2.118512555490703,0.03969157313116212,0.23858012399497522,group_1
0.9004701265738293,1.1760804108772391,1.4864590090825047,0.9004701265738293,0.567339102054171,-0.03259511551346836,1.1760804108772391,1.2213428777202624,1.371370515891511,1.4864590090825047,0.8551107657209676,0.6472369850358399,group_1
0.9921359281793778,0.49541589128647545,-0.45475917209905425,0.9921359281793778,-0.7666701352534085,0.8118334290563204,0.49541589128647545,0.28469441993340106,0.3724424402021241,-0.45475917209905425,-0.2365070260530175,-0.8594428675248758,group_1
-0.9715980758577122,-1.0652961777610397,-1.9400991436178827,-0.9715980758577122,-1.6872755432349633,-0.6636432875797872,-1.0652961777610397,-1.6626273627486154,-0.8563957474450123,-1.9400991436178827,-1.265087060248672,-2.3162135750787867,group_1
0.03178205832231086,0.4899082631994103,1.7098987096973528,0.03178205832231086,0.2781645990259319,0.4741925560546564,0.4899082631994103,1.909404237797622,1.1759909733117417,1.7098987096973528,1.4587875825195,0.7369556750273378,group_1
-0.14721097638368896,0.14824069024458414,-0.512183184440337,-0.14721097638368896,-1.0976033508997811,-0.27684274288957744,0.14824069024458414,0.2754071806090293,0.12276929195055111,-0.512183184440337,-0.07521675456356086,0.20795711268310785,group_1
0.7031385047767797,0.3970410501525166,0.7191841106767793,0.7031385047767797,-0.8778292074362778,-0.6806836790081239,0.3970410501525166,1.1660979136629672,0.4125776416634131,0.7191841106767793,0.05900014825277855,0.15077757809155934,group_1
-0.06461319653838377,-1.7475636234612004,-1.0160718723323099,-0.06461319653838377,-0.26217989634279404,-0.11672513598487674,-1.7475636234612004,-1.7097848703361855,-1.1727546727364413,-1.0160718723323099,-0.7002846315177386,-1.32559368900586,group_1
0.9971666982652879,2.342114497970465,0.898065454033744,0.9971666982652879,1.1119500561091764,0.9829636010864174,2.342114497970465,0.8450736831908269,1.6239074958473227,0.898065454033744,0.585520440224449,0.4577930871198707,group_1
1.8460461625315325,0.5091642989967742,1.3825443887899642,1.8460461625315325,1.4798253737152556,1.8384251344057105,0.5091642989967742,0.9761332502253143,1.8368979842013564,1.3825443887899642,1.7895252393826244,2.2484423897234898,group_1
1.8991217277270833,1.43315223844302,1.1189816965743984,1.8991217277270833,0.8205356692613761,1.0232741369343172,1.43315223844302,1.7271076534712384,1.4133530644205972,1.1189816965743984,2.027015280474742,1.697368150084191,group_1
1.2395313014918736,1.831822263960052,1.8313962486533697,1.2395313014918736,1.1713235431593667,1.8229441598733647,1.831822263960052,1.1470093254167364,1.1327823181436587,1.8313962486533697,1.440852250648794,0.5969492862221972,group_1
-1.965304346277726,0.4518284252885918,0.4703335169051681,-1.965304346277726,-1.2773843591385698,-1.9445445166995499,0.4518284252885918,-0.09225247519574668,-0.15213839876668295,0.4703335169051681,0.5196835552061099,0.48203361949450907,group_1
0.694858662564895,0.1327997768565598,-0.39298510007075693,0.694858662564895,0.22723607415942726,0.19114552551195352,0.1327997768565598,-0.0858601202821773,1.12403299783163,-0.39298510007075693,0.03498267173396666,0.33481141604370596,group_1
0.3342437276406636,1.6893566114781562,0.36522447974584404,0.3342437276406636,2.095103883322863,1.5644664417119396,1.6893566114781562,1.5538573081053664,2.500038791360022,0.36522447974584404,-0.42442600828647215,-0.5077001082940957,group_1
0.31415719488533644,-0.7407263422095778,0.6875907278048191,0.31415719488533644,0.8133201519689084,1.1731121074955588,-0.7407263422095778,-1.0742663870437659,-0.6868951908320888,0.6875907278048191,1.182531018998724,0.32649415972495005,group_1
0.743954165352606,0.9453833597372896,0.14143420964232156,0.743954165352606,0.38315432441546693,-0.15341516133360497,0.9453833597372896,1.0125988485883615,0.38604287033311363,0.14143420964232156,0.355473466417178,-0.21526993977288023,group_1
-0.4351181767964027,-1.6608645386181253,-0.37526480226853276,-0.4351181767964027,-0.6128095710118201,-0.40709597193951236,-1.6608645386181253,-1.1925862856820377,-1.5258254989811537,-0.37526480226853276,-1.2420843465853955,-0.9055618256335654,group_1
0.5555240525113992,-0.2765847373569031,-2.418584501982674,0.5555240525113992,1.569853122486831,1.3184490328825036,-0.2765847373569031,-0.6237389839890125,-0.1224105761140808,-2.418584501982674,-0.9982244558990327,-2.0074300299787233,group_1
0.43202122695605605,-0.8546263127373896,0.8647267140031992,0.43202122695605605,0.6069905457742814,0.05843583473376844,-0.8546263127373896,-0.7958544461810492,-0.7461670097675872,0.8647267140031992,-0.22837672374006007,0.2937932959062429,group_1
-1.6716775346497335,-2.0257914533088277,-2.480859447404824,-1.6716775346497335,-1.6758148829382216,-2.3856334065059226,-2.0257914533088277,-1.6224697175134282,-1.742120850401412,-2.480859447404824,-2.100878324762367,-2.537128508237778,group_1
-0.4495479307514378,-0.46967762292476906,0.33222644895453457,-0.4495479307514378,-0.9948747533063091,-0.6137288026281111,-0.46967762292476906,-0.0731673962530881,-0.2639431062727726,0.33222644895453457,0.6962018528454038,-0.3500673095600459,group_1
2.8907531491507115,1.8151535992898067,2.2882949040787337,2.8907531491507115,1.2232413601933738,1.9826505345317622,1.8151535992898067,2.0621221377550656,2.2987783981293077,2.2882949040787337,2.837102602278225,2.594469182840287,group_2
2.7936101258242365,1.6675626655532523,1.3599685308998648,2.7936101258242365,2.5738503375871065,3.143826488347975,1.6675626655532523,2.2879465590217447,3.043418822136781,1.3599685308998648,2.011178652123581,2.4867475889951502,group_2
2.633252655415858,2.810629274204013,1.208453299622217,2.633252655415858,1.5653071545230954,3.278881417620044,2.810629274204013,3.1061815430408957,2.856852140001996,1.208453299622217,0.5441733093032335,1.8456730861177961,group_2
2.3735892762538398,1.3593205947954652,3.2555924320784544,2.3735892762538398,3.054906814815425,2.771700219589078,1.3593205947954652,2.061623938725977,1.7593751599230156,3.2555924320784544,3.5473268539634377,3.159241259384989,group_2
1.7371774014796133,0.9099467414033364,1.81412497468414,1.7371774014796133,-0.19354058447026734,0.8662545255438974,0.9099467414033364,0.5938508737618231,1.138848666961485,1.81412497468414,2.489236301776399,1.8649458415628255,group_2
0.5081317808464525,0.8246365651851169,3.354375783259492,0.5081317808464525,0.568813040457018,0.93959963958578,0.8246365651851169,0.8020225865224473,1.3406148572390417,3.354375783259492,2.7788576082080327,3.3209513634618046,group_2
3.231491875613931,2.523460257852409,3.3379602302095943,3.231491875613931,2.4764559967340443,3.745209962810942,2.523460257852409,2.777902340609347,2.387700952485356,3.3379602302095943,3.7690493347535377,3.5304227598880464,group_2
2.0382539196140073,0.024538827639083216,0.785810685158236,2.0382539196140073,1.6128223315721302,2.0783868391099474,0.024538827639083216,-0.33609015479492843,0.12627397375245342,0.785810685158236,1.826889347273525,1.2457689741597675,group_2
2.6109419615157807,3.0508851178491643,3.1918753168853766,2.6109419615157807,3.005704774055552,2.9414292368418202,3.0508851178491643,2.180776258931763,2.988785285695182,3.1918753168853766,2.5871524345240555,2.926680847377264,group_2
0.12340109544955058,1.0673137112100293,2.0044039225749755,0.12340109544955058,0.01579114717322261,0.9065157500099232,1.0673137112100293,1.0421191562930197,1.0816817798188567,2.0044039225749755,1.7812314429287348,1.8448326691470702,group_2
1.6410394840438323,2.7690875456698754,1.4590061110046455,1.6410394840438323,1.563962299165596,2.4223508736513764,2.7690875456698754,2.344231018438633,3.099293190153466,1.4590061110046455,1.7190652440614231,1.512809191041392,group_2
4.114484464324849,0.6658768870813658,0.6443988788204005,4.114484464324849,3.7247649646082026,2.77828577775384,0.6658768870813658,1.5632749267316755,2.8153340825902253,0.6443988788204005,1.1910714956951378,0.15270174800256764,group_2
3.8060997260487093,1.6914121247258684,3.8484399269739953,3.8060997260487093,3.877246919467268,3.1512725448805794,1.6914121247258684,1.698779831620497,1.9230569552692693,3.8484399269739953,4.538383893784496,4.403259529019794,group_2
2.0405113790884046,1.7785773949166046,2.7590878023478673,2.0405113790884046,2.5195445718127325,2.0747748795538437,1.7785773949166046,2.215662766327241,2.226516086266557,2.7590878023478673,2.4695610850452794,2.455571321539429,group_2
2.430180502115678,0.7699697158989622,2.5229187983477095,2.430180502115678,1.6176172966821183,1.4494329750893034,0.7699697158989622,0.928284827714803,0.9503794748593974,2.5229187983477095,0.6131838854135099,1.555644245142466,group_2
-0.5482977812873755,1.7937463726402554,0.8538261868787917,-0.5482977812873755,-0.5122027836183323,1.0349820808397996,1.7937463726402554,1.2637670117119324,1.6473806002431617,0.8538261868787917,1.483287240303428,0.8632934549542952,group_2
1.318275998065158,2.7214701816296634,1.7974824138928465,1.318275998065158,0.5233056462930477,1.2573738076975305,2.7214701816296634,2.786651089935039,3.565392632666966,1.7974824138928465,1.9325174775274108,2.551493264766604,group_2
1.7883150972808881,1.597962773144022,2.649193283441082,1.7883150972808881,0.9729817115132082,0.7992388077209946,1.597962773144022,0.556071796554759,0.6815470745879677,2.649193283441082,1.5950465335487818,1.668626321953016,group_2
0.6775493307019678,1.3617428663670583,0.39243008282729774,0.6775493307019678,0.5008420658556467,0.9109392416494504,1.3617428663670583,0.9719104392383198,2.1043784742786027,0.39243008282729774,1.88336732646263,1.582803373694648,group_2
1.589780964018719,3.0290477033110896,2.77368088457243,1.589780964018719,2.1112454976922757,1.5703848478239466,3.0290477033110896,3.6495452557334684,4.307937682038258,2.77368088457243,2.5771578932793253,2.9814207045436216,group_2
1.6063479934333484,1.265209823684143,3.4937279669608676,1.6063479934333484,2.5061724172425275,1.1361059814303962,1.265209823684143,1.850316964102078,1.8994651816753656,3.4937279669608676,2.910897166398911,2.0840147527864894,group_2
